//unneed sorts at the end are commented out manually

sort_two_vectors(filterbuffer[1],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[4],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[6],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[13], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[17], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[19], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[21], tmp);
sort_two_vectors(filterbuffer[8],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[9],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[11],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[4], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[15],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[24],filterbuffer[16], tmp);
sort_two_vectors(filterbuffer[8],filterbuffer[4], tmp);
sort_two_vectors(filterbuffer[9],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[11],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[24],filterbuffer[20], tmp);
sort_two_vectors(filterbuffer[4],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[5],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[8],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[9],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[18], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[19], tmp);
sort_two_vectors(filterbuffer[24],filterbuffer[22], tmp);
sort_two_vectors(filterbuffer[2],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[4],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[6],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[8],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[14],filterbuffer[13], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[17], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[19], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[21], tmp);
sort_two_vectors(filterbuffer[24],filterbuffer[23], tmp);
sort_two_vectors(filterbuffer[16],filterbuffer[0], tmp);
sort_two_vectors(filterbuffer[17],filterbuffer[1], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[2], tmp);
sort_two_vectors(filterbuffer[19],filterbuffer[3], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[4], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[22],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[23],filterbuffer[7], tmp);
//sort_two_vectors(filterbuffer[24],filterbuffer[8], tmp);
sort_two_vectors(filterbuffer[16],filterbuffer[8], tmp);
sort_two_vectors(filterbuffer[17],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[18],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[19],filterbuffer[11], tmp);
sort_two_vectors(filterbuffer[20],filterbuffer[12], tmp);
sort_two_vectors(filterbuffer[21],filterbuffer[13], tmp);
//sort_two_vectors(filterbuffer[22],filterbuffer[14], tmp);
//sort_two_vectors(filterbuffer[23],filterbuffer[15], tmp);
//sort_two_vectors(filterbuffer[8],filterbuffer[4], tmp);
//sort_two_vectors(filterbuffer[9],filterbuffer[5], tmp);
sort_two_vectors(filterbuffer[10],filterbuffer[6], tmp);
sort_two_vectors(filterbuffer[11],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[16],filterbuffer[12], tmp);
sort_two_vectors(filterbuffer[17],filterbuffer[13], tmp);
//sort_two_vectors(filterbuffer[18],filterbuffer[14], tmp);
//sort_two_vectors(filterbuffer[19],filterbuffer[15], tmp);
//sort_two_vectors(filterbuffer[24],filterbuffer[20], tmp);
//sort_two_vectors(filterbuffer[4],filterbuffer[2], tmp);
//sort_two_vectors(filterbuffer[5],filterbuffer[3], tmp);
//sort_two_vectors(filterbuffer[8],filterbuffer[6], tmp);
//sort_two_vectors(filterbuffer[9],filterbuffer[7], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[10], tmp);
sort_two_vectors(filterbuffer[13],filterbuffer[11], tmp);
//sort_two_vectors(filterbuffer[16],filterbuffer[14], tmp);
//sort_two_vectors(filterbuffer[17],filterbuffer[15], tmp);
//sort_two_vectors(filterbuffer[20],filterbuffer[18], tmp);
//sort_two_vectors(filterbuffer[21],filterbuffer[19], tmp);
//sort_two_vectors(filterbuffer[24],filterbuffer[22], tmp);
//sort_two_vectors(filterbuffer[2],filterbuffer[1], tmp);
//sort_two_vectors(filterbuffer[4],filterbuffer[3], tmp);
//sort_two_vectors(filterbuffer[6],filterbuffer[5], tmp);
//sort_two_vectors(filterbuffer[8],filterbuffer[7], tmp);
//sort_two_vectors(filterbuffer[10],filterbuffer[9], tmp);
sort_two_vectors(filterbuffer[12],filterbuffer[11], tmp);
//sort_two_vectors(filterbuffer[14],filterbuffer[13], tmp);
//sort_two_vectors(filterbuffer[16],filterbuffer[15], tmp);
//sort_two_vectors(filterbuffer[18],filterbuffer[17], tmp);
//sort_two_vectors(filterbuffer[20],filterbuffer[19], tmp);
//sort_two_vectors(filterbuffer[22],filterbuffer[21], tmp);
//sort_two_vectors(filterbuffer[24],filterbuffer[23], tmp);
